"0","# Extraer cos2 de las modalidades"
"0","cos3_modalidades <- acm_resultado$var$cos2"
"0",""
"0","# Convertir a data.frame"
"0","cos3_modalidades_df <- as.data.frame(cos3_modalidades)"
"0",""
"0","# Sumar el cosÂ² de las dos primeras dimensiones"
"0","cos3_modalidades_df$cos3_Dim1_Dim2 <- cos3_modalidades_df[,1] + cos3_modalidades_df[,2]"
"0","# Agregar la columna con el nombre de cada modalidad (nombre de fila)"
"0","cos3_modalidades_df$nombre_modalidad <- rownames(cos3_modalidades_df)"
"0",""
"0","head(cos3_modalidades_df)"
