"0","#  Calcular min y max de Tiempo en entrevistas"
"0","min_tiempo <- min(calle_entrevista$Tiempo, na.rm = TRUE)"
"0","max_tiempo <- max(calle_entrevista$Tiempo, na.rm = TRUE)"
"0",""
"0","# 3) Imputar en observaciones, acotando Tiempo â‰¤ Edad"
"0","calle_obs$Tiempo <- mapply(function(edad) {"
"0","  min_posible <- min_tiempo"
"0","  max_posible <- min(max_tiempo, edad)"
"0","  if (min_posible >= max_posible) {"
"0","    runif(1, 0, edad)"
"0","  } else {"
"0","    runif(1, min = min_posible, max = max_posible)"
"0","  }"
"0","}, calle_obs$Edad)"
"0",""
"0","calle_final_imputado <- bind_rows(calle_entrevista, calle_obs) %>%"
"0","  arrange(orden_original)"
