"0","# Estimar el total de consumidores (Y = 1)"
"0","T_y_basuco2 <- sum(predicciones2$Basuco * predicciones2$w_nr)   # total expandido de personas que consumen basuco"
"0","T_12        <- sum(predicciones2$w_nr)                          # total poblacional estimado"
"0",""
"0","# Proporci칩n estimada (media de variable binaria)"
"0","mu_basuco2 <- T_y_basuco2 / T_12"
"0",""
"0","# Varianza del total estimado (Poisson/Bernoulli con pesos)"
"0","# Como Y es binaria, Y^2 = Y"
"0","var_T_y_basuco2 <- sum((predicciones2$w_nr - 1) * predicciones2$w_nr * predicciones2$Basuco)"
"0",""
"0","# Varianza de la media (proporci칩n)"
"0","var_mu_basuco2 <- var_T_y_basuco2 / (T_12^2)"
"0",""
"0","# Error est치ndar"
"0","SE_mu_basuco2 <- sqrt(var_mu_basuco2)"
"0",""
"0","# Coeficiente de variaci칩n (en %)"
"0","cv_mu_basuco2 <- 100 * SE_mu_basuco2 / mu_basuco2"
"0",""
"0","# Tabla de salida"
"0","BasucoGG2 <- tibble::tibble("
"0","  Media     = round(mu_basuco2,      4),"
"0","  SE        = round(SE_mu_basuco2,   4),"
"0","  Varianza  = round(var_mu_basuco2,  6),"
"0","  CV_pct    = round(cv_mu_basuco2,   2)"
"0",")"
"0","BasucoGG2"
