"0","# Cargar librería necesaria"
"0","library(FactoMineR)"
"0","library(factoextra)"
"0",""
"0","# Seleccionar solo las columnas categóricas y los pesos"
"0","acm_datos <- acmcalle %>%"
"0","  dplyr::select(Localidad, Dinero, Edad, Basuco, Cigarrillo)"
"0",""
"0","pesos <- acmcalle$w_k"
"0",""
"0","# Asegurar que sean factores"
"0","acm_datos <- acm_datos %>%"
"0","  mutate(across(everything(), as.factor))"
"0",""
"0","# Realizar el Análisis de Correspondencias Múltiples con pesos"
"0","acm_resultado <- MCA(acm_datos, row.w = pesos, graph = FALSE)"
"0",""
"0","# Excluir variables con contribución < 2%"
"0","contrib <- acm_resultado$var$contrib"
"0","importantes <- rownames(contrib)[rowSums(contrib) >= 1]"
"0",""
"0","fviz_mca_var(acm_resultado,"
"0","             select.var = list(name = importantes),"
"0","             repel = TRUE,"
"0","             col.var = ""darkgreen"")"
