"0","calle <- hab_calle %>% "
"0","  mutate(Localidad = case_when("
"0","    Localidad ==  ""15"" ~ ""Antonio Nariño"","
"0","    Localidad ==  ""12"" ~ ""Barrios Unidos"","
"0","    Localidad ==  ""07"" ~  ""Bosa"","
"0","    Localidad ==  ""02"" ~ ""Chapinero"","
"0","    Localidad ==  ""19"" ~ ""Ciudad Bolívar"","
"0","    Localidad ==  ""10"" ~ ""Engativá"","
"0","    Localidad ==  ""09"" ~ ""Fontibón"","
"0","    Localidad ==  ""08"" ~ ""Kennedy"","
"0","    Localidad ==  ""17"" ~ ""La Candelaria"","
"0","    Localidad ==  ""14"" ~ ""Los Mártires"","
"0","    Localidad ==  ""16"" ~ ""Puente Aranda"","
"0","    Localidad ==  ""18"" ~ ""Rafael Uribe Uribe"","
"0","    Localidad ==  ""04"" ~ ""San Cristobal"","
"0","    Localidad ==  ""11"" ~ ""Suba"","
"0","    Localidad ==  ""Inst."" ~ ""Instituciones"","
"0","    Localidad ==  ""06"" ~ ""Tunjuelito"","
"0","    Localidad ==  ""13"" ~ ""Teusaquillo"","
"0","    Localidad ==  ""01"" ~ ""Usaquén"","
"0","    Localidad ==  ""03"" ~ ""Santa Fé"","
"0","    Localidad ==  ""05"" ~ ""Usme"""
"0","  ))"
"0","head(calle)"
