"0","# Calcular el total estimado y el total de pesos"
"0","T_y2 <- sum(predicciones2$Tiempo * predicciones2$w_nr)     # Estimación HT del total de Tiempo"
"0","T_12 <- sum(predicciones2$w_nr)                            # Estimación HT del total poblacional"
"0",""
"0","# Media estimada"
"0","mu_tiempo2 <- T_y2 / T_12"
"0",""
"0","# Varianza del total estimado (Poisson/Bernoulli, usando pesos HT)"
"0","var_T_y2 <- sum((predicciones2$w_nr - 1) * predicciones2$w_nr * (predicciones2$Tiempo^2))"
"0",""
"0","# Varianza de la media (por propagación)"
"0","var_mu_tiempo2 <- var_T_y2 / (T_12^2)"
"0",""
"0","# 8) Error estándar"
"0","Se_Tiempo2     <- sqrt(var_mu_tiempo2)"
"0",""
"0","# Coeficiente de variación (en %)"
"0","cv_mu_tiempo2 <- 100 * Se_Tiempo2 / mu_tiempo2"
"0",""
"0","TiempoG2 <- tibble::tibble("
"0","  Media     = mu_tiempo2,"
"0","  Se_Tiempo = Se_Tiempo2,"
"0","  Varianza  = var_mu_tiempo2,"
"0","  CV_pct    = cv_mu_tiempo2"
"0",")"
"0","TiempoG2"
