"0","library(BioWorldR)"
"0","library(ggplot2)"
"0","library(dplyr)"
"2","Aviso:"
"2"," package ‘dplyr’ was built under R version 4.4.1
"
"2","
Adjuntando el paquete: ‘dplyr’

"
"2","The following object is masked from ‘package:testthat’:

    matches

"
"2","The following object is masked from ‘package:MASS’:

    select

"
"2","The following object is masked from ‘package:ape’:

    where

"
"2","The following objects are masked from ‘package:stats’:

    filter, lag

"
"2","The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

"
