"0","# Precios predichos según modelo lineal (modelo 1)"
"0","yhat_mod1<-predict(object = modelo1)"
"0",""
"0","# Precios predichos según modelo 2 (kNN con k=1)"
"0","yhat_mod2<-modelo2$pred"
"0",""
"0","# Precios predichos según modelo 3 (kNN con k=5)"
"0","yhat_mod3<-modelo3$pred"
"0",""
"0","# Precios predichos según modelo 4 (kNN con k=10)"
"0","yhat_mod4<-modelo4$pred"
"0",""
"0","# Precios predichos según modelo 5 (kNN con k=50)"
"0","yhat_mod5<-modelo5$pred"
"0",""
"0","# Precios predichos según modelo 6 (kNN con k=500)"
"0","yhat_mod6<-modelo6$pred"
"0",""
"0","# Se almacenan junto al conjunto de entrenamiento"
"0","tabla1<-train.set %>% "
"0","                     mutate(Price_pred1=yhat_mod1,"
"0","                            Price_pred2=yhat_mod2,"
"0","                            Price_pred3=yhat_mod3,"
"0","                            Price_pred4=yhat_mod4,"
"0","                            Price_pred5=yhat_mod5,"
"0","                            Price_pred6=yhat_mod6)"
"0","slice(tabla1,1:10)"
