"0","# Evaluación del modelo 4 kNN con k=10 vecinos más próximos"
"0","eval4<-knn.reg(train = train.set[,1],"
"0","               test = test.set[,1],"
"0","               y = train.set$price,"
"0","               k = 10)"
"0",""
"0","# Precios predichos por el modelo 4 para autos del conjunto de prueba"
"0","yhato_mod4<-eval4$pred"
"0","yhato_mod4[1:10]"
"1"," [1]"
"1"," 10892.5"
"1","  9815.0"
"1"," 11779.5"
"1"," 11924.4"
"1","  8814.0"
"1","  9573.0"
"1"," 15639.0"
"1"," 10906.5"
"1"," 12114.0"
"1"," 14564.5"
"1","
"
